,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
5869,Haven,26.9,654.1,26.9,67.8,"68589    10.1
Name: playerFirstBlood, dtype: float64","68589    9.6
Name: playerFirstDeath, dtype: float64",121.69999999999999,72.1,72.1,30.6,713.6999999999999,30.6,71.3,"21704    9.8
Name: playerFirstBlood, dtype: float64","21704    8.0
Name: playerFirstDeath, dtype: float64",134.70000000000002,76.6,76.6,Lose
5870,Split,30.400000000000002,655.3999999999999,30.400000000000002,69.3,"68590    10.4
Name: playerFirstBlood, dtype: float64","68590    9.9
Name: playerFirstDeath, dtype: float64",121.80000000000001,76.4,76.4,29.9,714.0,29.9,75.6,"21705    10.5
Name: playerFirstBlood, dtype: float64","21705    8.7
Name: playerFirstDeath, dtype: float64",129.20000000000002,79.5,79.5,Lose
5871,Ascent,36.1,696.8,36.1,69.9,"21886    11.2
Name: playerFirstBlood, dtype: float64","21886    8.9
Name: playerFirstDeath, dtype: float64",113.80000000000001,79.80000000000001,79.80000000000001,28.4,735.8,28.4,74.30000000000001,"21805    13.7
Name: playerFirstBlood, dtype: float64","21805    10.6
Name: playerFirstDeath, dtype: float64",123.7,85.3,85.3,Lose
5872,Bind,35.7,689.1,35.7,72.9,"21887    10.9
Name: playerFirstBlood, dtype: float64","21887    9.7
Name: playerFirstDeath, dtype: float64",118.9,80.60000000000001,80.60000000000001,29.5,730.9,29.5,75.0,"21806    13.4
Name: playerFirstBlood, dtype: float64","21806    10.7
Name: playerFirstDeath, dtype: float64",120.5,84.10000000000001,84.10000000000001,Lose
5873,Ascent,19.6,549.0,19.6,55.8,"59131    7.8
Name: playerFirstBlood, dtype: float64","59131    8.9
Name: playerFirstDeath, dtype: float64",90.9,60.3,60.3,9.2,133.7,9.2,14.7,"21807    1.5
Name: playerFirstBlood, dtype: float64","21807    1.0
Name: playerFirstDeath, dtype: float64",18.0,14.4,14.4,Lose
5874,Haven,27.3,654.5,27.3,71.80000000000001,"59132    10.5
Name: playerFirstBlood, dtype: float64","59132    11.5
Name: playerFirstDeath, dtype: float64",111.1,74.5,74.5,12.6,264.7,12.6,30.6,"21808    3.7
Name: playerFirstBlood, dtype: float64","21808    3.3
Name: playerFirstDeath, dtype: float64",38.3,28.700000000000003,28.700000000000003,Win
5875,Icebox,27.0,670.5,27.0,73.5,"59133    11.1
Name: playerFirstBlood, dtype: float64","59133    11.6
Name: playerFirstDeath, dtype: float64",112.3,77.00000000000001,77.00000000000001,13.100000000000001,257.0,13.100000000000001,31.0,"21809    3.2
Name: playerFirstBlood, dtype: float64","21809    3.0
Name: playerFirstDeath, dtype: float64",39.900000000000006,28.1,28.1,Lose
5876,Ascent,25.7,669.1999999999999,25.7,60.800000000000004,"34021    10.3
Name: playerFirstBlood, dtype: float64","34021    8.4
Name: playerFirstDeath, dtype: float64",120.1,72.0,72.0,8.2,117.4,8.2,14.3,"21835    1.1
Name: playerFirstBlood, dtype: float64","21835    2.1
Name: playerFirstDeath, dtype: float64",11.5,13.4,13.4,Lose
5877,Icebox,26.1,675.8,26.1,63.699999999999996,"34022    10.0
Name: playerFirstBlood, dtype: float64","34022    8.5
Name: playerFirstDeath, dtype: float64",117.5,73.0,73.0,8.0,120.5,8.0,14.5,"21836    1.2
Name: playerFirstBlood, dtype: float64","21836    2.0
Name: playerFirstDeath, dtype: float64",11.8,14.4,14.4,Lose
5878,Ascent,8.8,280.79999999999995,8.8,29.4,"82380    4.8
Name: playerFirstBlood, dtype: float64","82380    4.6
Name: playerFirstDeath, dtype: float64",43.0,29.7,29.7,16.1,363.29999999999995,16.1,43.4,"21860    5.6
Name: playerFirstBlood, dtype: float64","21860    6.6
Name: playerFirstDeath, dtype: float64",72.0,37.2,37.2,Win
5879,Icebox,10.7,267.5,10.7,31.0,"29864    5.1
Name: playerFirstBlood, dtype: float64","29864    4.8
Name: playerFirstDeath, dtype: float64",37.7,28.599999999999998,28.599999999999998,17.7,383.3,17.7,44.8,"21861    6.4
Name: playerFirstBlood, dtype: float64","21861    6.5
Name: playerFirstDeath, dtype: float64",70.69999999999999,41.699999999999996,41.699999999999996,Win
5880,Haven,22.5,519.0,22.5,63.099999999999994,"51872    7.6
Name: playerFirstBlood, dtype: float64","51872    8.6
Name: playerFirstDeath, dtype: float64",89.89999999999999,56.7,56.7,17.2,377.7,17.2,42.8,"21862    5.4
Name: playerFirstBlood, dtype: float64","21862    4.5
Name: playerFirstDeath, dtype: float64",76.5,42.2,42.2,Lose
5881,Ascent,24.299999999999997,676.0,24.299999999999997,68.2,"46388    10.9
Name: playerFirstBlood, dtype: float64","46388    9.4
Name: playerFirstDeath, dtype: float64",118.0,72.4,72.4,15.8,383.9,15.8,43.599999999999994,"21863    6.6
Name: playerFirstBlood, dtype: float64","21863    6.6
Name: playerFirstDeath, dtype: float64",81.5,41.6,41.6,Lose
5882,Icebox,22.700000000000003,672.0,22.700000000000003,66.9,"46389    10.3
Name: playerFirstBlood, dtype: float64","46389    9.5
Name: playerFirstDeath, dtype: float64",120.19999999999999,70.5,70.5,15.399999999999999,377.4,15.399999999999999,43.6,"21864    6.3
Name: playerFirstBlood, dtype: float64","21864    6.3
Name: playerFirstDeath, dtype: float64",85.0,41.3,41.3,Lose
5883,Haven,12.2,359.8,12.2,46.5,"26606    5.8
Name: playerFirstBlood, dtype: float64","26606    5.8
Name: playerFirstDeath, dtype: float64",77.89999999999999,40.0,40.0,14.7,379.5,14.7,44.2,"21865    6.6
Name: playerFirstBlood, dtype: float64","21865    6.3
Name: playerFirstDeath, dtype: float64",84.69999999999999,40.800000000000004,40.800000000000004,Lose
5884,Ascent,11.3,370.9,11.3,43.1,"26607    5.5
Name: playerFirstBlood, dtype: float64","26607    5.3
Name: playerFirstDeath, dtype: float64",77.9,39.2,39.2,14.100000000000001,365.3,14.100000000000001,43.3,"21866    6.0
Name: playerFirstBlood, dtype: float64","21866    6.0
Name: playerFirstDeath, dtype: float64",78.8,38.099999999999994,38.099999999999994,Lose
5885,Bind,5.6,119.8,5.6,14.1,"33234    1.2
Name: playerFirstBlood, dtype: float64","33234    1.6
Name: playerFirstDeath, dtype: float64",20.8,11.7,11.7,21.099999999999998,532.5999999999999,21.099999999999998,55.0,"21876    10.1
Name: playerFirstBlood, dtype: float64","21876    8.4
Name: playerFirstDeath, dtype: float64",91.19999999999999,61.5,61.5,Win
5886,Haven,9.9,247.6,9.9,26.7,"45386    4.5
Name: playerFirstBlood, dtype: float64","45386    4.0
Name: playerFirstDeath, dtype: float64",47.0,31.1,31.1,5.6,116.7,5.6,14.3,"33233    1.0
Name: playerFirstBlood, dtype: float64","33233    1.2
Name: playerFirstDeath, dtype: float64",22.6,12.3,12.3,Lose
5887,Split,28.8,645.1,28.8,68.9,"41407    11.0
Name: playerFirstBlood, dtype: float64","41407    9.6
Name: playerFirstDeath, dtype: float64",120.0,73.8,73.8,8.0,244.1,8.0,32.0,"21950    3.3
Name: playerFirstBlood, dtype: float64","21950    6.1
Name: playerFirstDeath, dtype: float64",53.400000000000006,24.5,24.5,Lose
5888,Haven,28.700000000000003,659.3,28.700000000000003,66.30000000000001,"41408    11.5
Name: playerFirstBlood, dtype: float64","41408    8.7
Name: playerFirstDeath, dtype: float64",123.3,73.60000000000001,73.60000000000001,7.4,232.29999999999998,7.4,31.8,"21951    3.1
Name: playerFirstBlood, dtype: float64","21951    6.1
Name: playerFirstDeath, dtype: float64",52.1,22.3,22.3,Lose
5889,Icebox,28.5,714.5,28.5,74.3,"61863    12.0
Name: playerFirstBlood, dtype: float64","61863    10.3
Name: playerFirstDeath, dtype: float64",104.3,83.4,83.4,26.800000000000004,605.8000000000001,26.800000000000004,77.0,"21975    10.1
Name: playerFirstBlood, dtype: float64","21975    10.8
Name: playerFirstDeath, dtype: float64",86.8,71.0,71.0,Lose
5890,Split,29.200000000000003,715.8999999999999,29.200000000000003,71.0,"61864    11.7
Name: playerFirstBlood, dtype: float64","61864    9.7
Name: playerFirstDeath, dtype: float64",105.3,84.1,84.1,26.4,595.6,26.4,76.30000000000001,"21976    9.8
Name: playerFirstBlood, dtype: float64","21976    10.8
Name: playerFirstDeath, dtype: float64",86.7,68.6,68.6,Lose
5891,Bind,25.999999999999996,677.1000000000001,25.999999999999996,69.19999999999999,"76472    12.5
Name: playerFirstBlood, dtype: float64","76472    8.0
Name: playerFirstDeath, dtype: float64",127.5,79.19999999999999,79.19999999999999,23.5,674.3000000000001,23.5,62.900000000000006,"21990    10.2
Name: playerFirstBlood, dtype: float64","21990    8.8
Name: playerFirstDeath, dtype: float64",141.29999999999998,72.9,72.9,Lose
5892,Icebox,25.4,665.0,25.4,68.19999999999999,"76473    11.8
Name: playerFirstBlood, dtype: float64","76473    8.0
Name: playerFirstDeath, dtype: float64",128.9,75.9,75.9,22.8,691.1,22.8,60.4,"21991    10.3
Name: playerFirstBlood, dtype: float64","21991    8.2
Name: playerFirstDeath, dtype: float64",143.0,73.5,73.5,Win
5893,Ascent,24.900000000000002,657.2,24.900000000000002,67.10000000000001,"76474    11.4
Name: playerFirstBlood, dtype: float64","76474    8.2
Name: playerFirstDeath, dtype: float64",128.7,74.5,74.5,22.6,692.5,22.6,60.20000000000001,"21992    10.6
Name: playerFirstBlood, dtype: float64","21992    8.0
Name: playerFirstDeath, dtype: float64",141.3,74.0,74.0,Lose
5894,Split,19.299999999999997,588.9,19.299999999999997,51.3,"55159    9.4
Name: playerFirstBlood, dtype: float64","55159    7.5
Name: playerFirstDeath, dtype: float64",94.5,64.5,64.5,24.799999999999997,707.8,24.799999999999997,60.5,"21993    11.1
Name: playerFirstBlood, dtype: float64","21993    8.1
Name: playerFirstDeath, dtype: float64",143.5,78.10000000000001,78.10000000000001,Win
5895,Ascent,19.6,598.8,19.6,51.7,"55160    9.7
Name: playerFirstBlood, dtype: float64","55160    7.5
Name: playerFirstDeath, dtype: float64",94.0,67.39999999999999,67.39999999999999,26.2,704.1,26.2,63.9,"21994    11.4
Name: playerFirstBlood, dtype: float64","21994    8.3
Name: playerFirstDeath, dtype: float64",141.9,78.30000000000001,78.30000000000001,Lose
5896,Bind,19.0,593.7,19.0,53.7,"55161    9.4
Name: playerFirstBlood, dtype: float64","55161    7.9
Name: playerFirstDeath, dtype: float64",93.1,66.8,66.8,27.699999999999996,705.9,27.699999999999996,66.9,"21995    11.6
Name: playerFirstBlood, dtype: float64","21995    8.5
Name: playerFirstDeath, dtype: float64",142.9,78.60000000000001,78.60000000000001,Win
5897,Bind,4.5,137.0,4.5,15.2,"48272    3.2
Name: playerFirstBlood, dtype: float64","48272    2.1
Name: playerFirstDeath, dtype: float64",32.3,16.2,16.2,21.4,533.5,21.4,63.4,"21999    8.1
Name: playerFirstBlood, dtype: float64","21999    9.4
Name: playerFirstDeath, dtype: float64",111.9,63.0,63.0,Win
5898,Ascent,4.2,133.1,4.2,14.9,"48273    3.2
Name: playerFirstBlood, dtype: float64","48273    2.3
Name: playerFirstDeath, dtype: float64",33.5,14.4,14.4,20.5,524.5,20.5,58.300000000000004,"22000    7.9
Name: playerFirstBlood, dtype: float64","22000    8.7
Name: playerFirstDeath, dtype: float64",115.2,60.199999999999996,60.199999999999996,Win
5899,Split,29.0,658.4,29.0,79.5,"41925    12.4
Name: playerFirstBlood, dtype: float64","41925    11.7
Name: playerFirstDeath, dtype: float64",126.0,85.0,85.0,21.1,511.1,21.1,61.1,"22001    8.2
Name: playerFirstBlood, dtype: float64","22001    9.3
Name: playerFirstDeath, dtype: float64",111.3,60.099999999999994,60.099999999999994,Lose
5900,Breeze,28.9,648.9000000000001,28.9,80.0,"41926    12.5
Name: playerFirstBlood, dtype: float64","41926    11.7
Name: playerFirstDeath, dtype: float64",122.69999999999999,84.5,84.5,22.099999999999998,521.7,22.099999999999998,61.5,"22002    8.3
Name: playerFirstBlood, dtype: float64","22002    9.1
Name: playerFirstDeath, dtype: float64",108.8,62.0,62.0,Lose
5901,Breeze,24.1,660.9000000000001,24.1,62.5,"91564    10.2
Name: playerFirstBlood, dtype: float64","91564    8.6
Name: playerFirstDeath, dtype: float64",120.0,70.7,70.7,5.1,129.2,5.1,14.0,"22176    1.5
Name: playerFirstBlood, dtype: float64","22176    1.7
Name: playerFirstDeath, dtype: float64",20.8,14.3,14.3,Lose
5902,Ascent,24.1,666.0,24.1,61.49999999999999,"91565    10.1
Name: playerFirstBlood, dtype: float64","91565    8.6
Name: playerFirstDeath, dtype: float64",119.0,70.1,70.1,4.6,124.5,4.6,13.8,"22177    1.4
Name: playerFirstBlood, dtype: float64","22177    1.6
Name: playerFirstDeath, dtype: float64",20.5,13.7,13.7,Lose
5903,Haven,32.1,700.0,32.1,70.3,"29207    11.8
Name: playerFirstBlood, dtype: float64","29207    9.3
Name: playerFirstDeath, dtype: float64",111.4,81.3,81.3,19.200000000000003,388.79999999999995,19.200000000000003,42.8,"22247    5.9
Name: playerFirstBlood, dtype: float64","22247    6.1
Name: playerFirstDeath, dtype: float64",57.9,44.800000000000004,44.800000000000004,Lose
5904,Ascent,33.8,715.8,33.8,71.6,"29208    12.6
Name: playerFirstBlood, dtype: float64","29208    9.1
Name: playerFirstDeath, dtype: float64",113.6,84.9,84.9,19.3,386.9,19.3,43.8,"22248    6.0
Name: playerFirstBlood, dtype: float64","22248    6.4
Name: playerFirstDeath, dtype: float64",55.800000000000004,45.7,45.7,Win
5905,Split,27.6,638.5,27.6,71.7,"26508    10.9
Name: playerFirstBlood, dtype: float64","26508    10.0
Name: playerFirstDeath, dtype: float64",115.70000000000002,74.69999999999999,74.69999999999999,20.0,381.5,20.0,47.900000000000006,"22251    6.1
Name: playerFirstBlood, dtype: float64","22251    6.3
Name: playerFirstDeath, dtype: float64",61.900000000000006,47.4,47.4,Win
5906,Bind,28.0,636.5,28.0,72.19999999999999,"26509    10.4
Name: playerFirstBlood, dtype: float64","26509    10.4
Name: playerFirstDeath, dtype: float64",112.3,74.3,74.3,20.6,391.2,20.6,48.0,"22252    6.7
Name: playerFirstBlood, dtype: float64","22252    6.4
Name: playerFirstDeath, dtype: float64",61.4,47.7,47.7,Lose
5907,Bind,27.2,726.6999999999999,27.2,55.2,"41415    11.3
Name: playerFirstBlood, dtype: float64","41415    7.0
Name: playerFirstDeath, dtype: float64",144.5,72.80000000000001,72.80000000000001,26.5,667.4000000000001,26.5,71.9,"22276    10.0
Name: playerFirstBlood, dtype: float64","22276    11.2
Name: playerFirstDeath, dtype: float64",113.0,74.0,74.0,Lose
5908,Split,28.0,748.7,28.0,53.300000000000004,"41416    11.2
Name: playerFirstBlood, dtype: float64","41416    7.3
Name: playerFirstDeath, dtype: float64",143.5,76.10000000000001,76.10000000000001,27.0,670.4000000000001,27.0,72.3,"22277    9.9
Name: playerFirstBlood, dtype: float64","22277    10.9
Name: playerFirstDeath, dtype: float64",113.1,75.2,75.2,Lose
5909,Split,27.200000000000003,700.4000000000001,27.200000000000003,67.4,"41421    12.4
Name: playerFirstBlood, dtype: float64","41421    9.2
Name: playerFirstDeath, dtype: float64",130.4,83.4,83.4,31.4,628.8,31.4,86.69999999999999,"22286    11.4
Name: playerFirstBlood, dtype: float64","22286    11.8
Name: playerFirstDeath, dtype: float64",99.0,79.5,79.5,Lose
5910,Ascent,27.200000000000003,697.4000000000001,27.200000000000003,70.1,"41422    12.9
Name: playerFirstBlood, dtype: float64","41422    9.2
Name: playerFirstDeath, dtype: float64",128.5,85.0,85.0,32.2,644.1999999999999,32.2,88.9,"22287    11.2
Name: playerFirstBlood, dtype: float64","22287    12.6
Name: playerFirstDeath, dtype: float64",99.9,82.5,82.5,Lose
5911,Bind,27.9,703.9000000000001,27.9,69.8,"41423    13.0
Name: playerFirstBlood, dtype: float64","41423    9.2
Name: playerFirstDeath, dtype: float64",130.20000000000002,86.29999999999998,86.29999999999998,30.499999999999996,638.4000000000001,30.499999999999996,85.79999999999998,"22288    10.2
Name: playerFirstBlood, dtype: float64","22288    12.5
Name: playerFirstDeath, dtype: float64",99.2,77.5,77.5,Lose
5912,Bind,23.3,562.2,23.3,61.2,"60360    7.3
Name: playerFirstBlood, dtype: float64","60360    6.5
Name: playerFirstDeath, dtype: float64",95.4,60.900000000000006,60.900000000000006,31.0,675.3,31.0,83.5,"22289    11.8
Name: playerFirstBlood, dtype: float64","22289    13.2
Name: playerFirstDeath, dtype: float64",117.60000000000001,82.2,82.2,Win
5913,Breeze,21.6,543.5,21.6,60.3,"60361    7.6
Name: playerFirstBlood, dtype: float64","60361    6.5
Name: playerFirstDeath, dtype: float64",92.0,56.89999999999999,56.89999999999999,31.0,691.0,31.0,81.5,"22290    11.2
Name: playerFirstBlood, dtype: float64","22290    13.3
Name: playerFirstDeath, dtype: float64",124.0,80.9,80.9,Win
5914,Ascent,29.299999999999997,701.2,29.299999999999997,60.2,"29669    12.5
Name: playerFirstBlood, dtype: float64","29669    8.9
Name: playerFirstDeath, dtype: float64",125.9,77.9,77.9,30.8,698.0999999999999,30.8,61.2,"22297    11.1
Name: playerFirstBlood, dtype: float64","22297    8.4
Name: playerFirstDeath, dtype: float64",129.0,77.1,77.1,Lose
5915,Split,30.5,705.1,30.5,59.2,"29670    12.5
Name: playerFirstBlood, dtype: float64","29670    8.0
Name: playerFirstDeath, dtype: float64",129.8,77.99999999999999,77.99999999999999,29.8,695.3,29.8,61.2,"22298    10.8
Name: playerFirstBlood, dtype: float64","22298    8.7
Name: playerFirstDeath, dtype: float64",130.5,76.2,76.2,Lose
5916,Bind,25.2,633.7,25.2,74.1,"24091    9.6
Name: playerFirstBlood, dtype: float64","24091    10.8
Name: playerFirstDeath, dtype: float64",103.0,68.7,68.7,29.400000000000006,671.9000000000001,29.400000000000006,74.0,"22311    10.8
Name: playerFirstBlood, dtype: float64","22311    11.2
Name: playerFirstDeath, dtype: float64",130.3,80.4,80.4,Win
5917,Ascent,25.3,639.6,25.3,75.4,"24092    9.7
Name: playerFirstBlood, dtype: float64","24092    10.6
Name: playerFirstDeath, dtype: float64",102.9,67.69999999999999,67.69999999999999,29.3,685.9,29.3,70.4,"22312    10.7
Name: playerFirstBlood, dtype: float64","22312    10.8
Name: playerFirstDeath, dtype: float64",130.1,80.0,80.0,Win
5918,Ascent,23.9,641.1999999999999,23.9,74.4,"71499    11.9
Name: playerFirstBlood, dtype: float64","71499    10.4
Name: playerFirstDeath, dtype: float64",147.1,74.3,74.3,25.300000000000004,649.4,25.300000000000004,65.6,"22320    8.5
Name: playerFirstBlood, dtype: float64","22320    10.8
Name: playerFirstDeath, dtype: float64",133.7,67.0,67.0,Win
5919,Bind,25.0,640.4000000000001,25.0,73.8,"71500    11.1
Name: playerFirstBlood, dtype: float64","71500    10.6
Name: playerFirstDeath, dtype: float64",150.20000000000002,73.6,73.6,26.1,643.2,26.1,70.2,"22321    9.1
Name: playerFirstBlood, dtype: float64","22321    11.2
Name: playerFirstDeath, dtype: float64",129.39999999999998,69.30000000000001,69.30000000000001,Win
5920,Haven,30.3,692.4000000000001,30.3,68.9,"28375    9.3
Name: playerFirstBlood, dtype: float64","28375    10.2
Name: playerFirstDeath, dtype: float64",123.6,69.60000000000001,69.60000000000001,21.1,517.8000000000001,21.1,63.7,"22346    8.3
Name: playerFirstBlood, dtype: float64","22346    7.8
Name: playerFirstDeath, dtype: float64",94.1,58.400000000000006,58.400000000000006,Win
5921,Split,3.4,159.9,3.4,17.4,"76439    3.7
Name: playerFirstBlood, dtype: float64","76439    3.5
Name: playerFirstDeath, dtype: float64",26.5,18.0,18.0,28.9,690.8999999999999,28.9,69.7,"28373    9.9
Name: playerFirstBlood, dtype: float64","28373    9.8
Name: playerFirstDeath, dtype: float64",127.5,70.0,70.0,Win
5922,Bind,3.7,167.6,3.7,17.3,"76440    4.4
Name: playerFirstBlood, dtype: float64","76440    3.4
Name: playerFirstDeath, dtype: float64",26.5,18.8,18.8,27.000000000000004,682.5,27.000000000000004,67.1,"28374    8.9
Name: playerFirstBlood, dtype: float64","28374    9.7
Name: playerFirstDeath, dtype: float64",127.3,65.0,65.0,Lose
5923,Bind,16.6,332.79999999999995,16.6,42.7,"24204    5.2
Name: playerFirstBlood, dtype: float64","24204    5.0
Name: playerFirstDeath, dtype: float64",69.8,36.5,36.5,8.5,280.5,8.5,33.7,"22347    5.6
Name: playerFirstBlood, dtype: float64","22347    5.2
Name: playerFirstDeath, dtype: float64",49.9,29.799999999999997,29.799999999999997,Lose
